자치구별(2),교통사고수 (건),사업체수 (개),주점수,음주사고수 (건),인구밀도 (명/㎢),주차 면수 (면수),차량통행속도,휘발유 사용량,경유 사용량,LPG 사용량,도시공원수 (개소),도시공원면적 (천㎡)
종로구,1190,40490,7339,70,6869,90099,23,60,79,39,72,6448.6
중구,1252,62936,6357,39,13514,99538,19.9,277,739,385,59,3082.4
용산구,1337,20806,4315,106,11179,112712,27,173,308,16,65,781.7
성동구,1076,27278,3258,79,18551,123306,25.5,297,389,294,63,1260
광진구,1064,24688,4240,77,21819,127454,25.5,506,531,202,41,2913.1
동대문구,1718,32411,4453,94,25748,123174,24,301,328,375,80,1033.5
중랑구,1639,28045,3809,80,22318,122128,23,216,244,302,65,5023.8
성북구,1557,24039,3990,82,18533,155064,24.7,413,416,184,74,4415.7
강북구,1202,18928,3827,85,13898,88173,20.9,177,187,292,63,2280.2
도봉구,944,18351,2462,71,16752,112527,21.9,305,290,200,51,1165.9
노원구,1499,26516,3583,114,15748,175553,24.3,247,220,517,129,13850.2
은평구,1067,24561,4174,69,16534,160593,21.7,315,258,256,98,6228.9
서대문구,1032,19852,4329,52,18440,116018,23.7,301,215,310,78,4898.2
마포구,1859,36325,7897,184,16174,167122,25,161,107,230,98,3126.7
양천구,1343,26077,3262,96,27289,162185,25.9,346,299,577,102,2487.3
강서구,1584,36556,5464,122,14679,259917,24.3,551,725,543,155,3244.9
구로구,1433,38405,4401,119,21946,177729,23.3,361,464,538,56,2868.7
금천구,824,31750,3032,68,19469,121784,24,227,258,115,47,2042.2
영등포구,2386,43163,7052,179,16377,171180,24,536,513,529,90,746.1
동작구,1409,19966,3426,101,24978,119153,26.6,285,224,108,67,4391.6
관악구,1251,26374,4799,89,17617,148454,24.8,272,219,203,98,10969.2
서초구,2361,46207,6748,182,9480,266362,26.7,1107,880,189,124,15079.8
강남구,3469,72511,11897,403,14203,390451,24.8,1078,1743,1123,142,5302
송파구,2758,46676,6621,207,19813,290809,24.4,887,3235,256,150,1837.7
강동구,1371,29952,4171,96,17909,172390,24.3,245,220,380,115,2842.4
종로구,1134,39952,7437,63,6817,94485,22.5,62,76,38,69,6432.5
중구,1128,60957,6445,70,13618,108240,19.5,289,844,403,59,3082.4
용산구,1330,20813,4695,100,11209,113341,26.6,163,210,15,65,781.7
성동구,1143,27868,3252,85,18771,121228,25,281,368,282,64,1260.7
광진구,1108,24535,4240,107,21746,129859,25.1,478,438,190,44,2916.4
동대문구,1699,31878,4340,97,25630,135626,23.9,295,343,353,79,1033.7
중랑구,1565,28024,3787,82,22067,127195,22.8,225,259,283,65,5023.7
성북구,1427,23287,3952,86,18218,155244,24.6,409,372,172,74,4420
강북구,1216,18918,3820,77,13683,89173,21.3,189,200,275,64,2291.8
도봉구,824,18894,2483,44,16531,112583,21.9,308,315,187,50,1163.8
노원구,1569,26616,3563,110,15468,175831,24,283,242,484,129,13850.2
은평구,1134,24873,3835,79,16415,159015,21.6,311,278,240,98,6228.9
서대문구,1033,19796,4203,58,18331,115993,23.6,281,202,293,78,4898.2
마포구,1671,37232,8189,159,16199,179349,24.5,177,164,315,98,3126.7
양천구,1428,26126,3284,91,26894,162040,25.4,351,307,543,102,2487.3
강서구,1502,38524,5632,137,14567,260730,23.6,568,822,504,155,3244.9
구로구,1532,38553,4407,119,21793,178806,23.6,390,613,516,61,3005.9
금천구,932,32472,3021,93,19510,119994,23.5,251,279,109,47,2042.2
영등포구,2493,42589,7005,172,16441,170574,23.8,573,529,495,90,746.1
동작구,1412,19916,3364,79,25032,128893,26,262,206,102,66,4391.3
관악구,1300,26105,4808,104,17587,151070,25.3,265,215,191,98,10970.6
서초구,2478,46540,6263,173,9326,277211,26.2,1110,1010,178,137,15230.5
강남구,3459,71373,11462,373,13859,390191,24.5,694,509,990,142,5302
송파구,2860,47772,6748,199,19883,305199,24,890,2861,243,155,2034.2
강동구,1418,29772,4118,99,17564,167853,23.9,238,222,358,115,2827.7
종로구,1133,39679,7399,48,6769,95350,22.7,65,83,40,69,6433
중구,1184,60127,6543,30,13704,107399,19.6,265,778,467,59,3082.7
용산구,1187,20254,4814,73,11213,113591,26.5,158,208,16,71,763.1
성동구,1091,28343,3602,61,18327,133724,24.9,286,365,287,64,1257.1
광진구,973,24445,4391,62,21507,138741,24.9,453,401,187,44,2916.4
동대문구,1565,31324,4341,63,25537,138200,24,302,314,352,79,1033
중랑구,1620,28228,3838,74,21736,133615,23.5,240,314,280,64,5022.6
성북구,1509,23617,3979,62,18505,156915,23.9,401,343,170,80,4407
강북구,1277,19014,3938,60,13462,91187,21.5,216,206,273,62,2287.4
도봉구,852,18628,2443,35,16245,109751,21.6,289,259,185,50,1163.5
노원구,1703,26618,3666,93,15162,176629,23.3,273,226,477,128,13848.1
은평구,1119,24681,3379,77,16308,146696,21.4,334,288,239,97,6223.4
서대문구,1113,20095,3981,35,18335,112259,23.1,255,174,296,77,4904.8
마포구,1494,37290,8130,118,16180,186203,24.2,128,131,73,98,3126.9
양천구,1506,25894,3313,64,26559,162797,25.4,386,316,540,103,2489.5
강서구,1829,39458,6052,110,14438,262157,23.2,652,840,500,158,3285.9
구로구,1529,38756,4457,103,21837,183896,22.8,387,669,521,64,3014.4
금천구,920,33814,3101,76,19341,129455,22.5,269,277,109,47,2042.2
영등포구,2439,42370,6780,114,16334,184322,23.8,562,489,491,74,705.6
동작구,1406,19793,3362,67,25003,134083,26.3,227,158,102,63,4390.2
관악구,1363,25505,4950,95,17496,152131,25.1,250,201,190,98,10970.4
서초구,2418,46940,6222,152,9261,261294,26.1,1022,852,177,151,15274.2
강남구,3722,71027,12328,293,13929,395951,24.4,692,507,1053,142,5304.7
송파구,2892,48644,7109,161,20156,351025,24.2,999,3178,244,156,2037.6
강동구,1414,29080,4265,64,17909,193311,23.4,212,201,351,115,2827.5
종로구,903,50531,7401,47,6649,95048,23.6,69,77,40,69,6280.7
중구,955,76129,6585,49,13517,107738,21.4,79,60,442,61,3091.3
용산구,890,31507,4838,65,11188,116870,27.1,115,135,16,69,760.6
성동구,1119,41582,3885,80,17822,133161,25.4,271,330,268,65,1231
광진구,869,35423,4456,83,21105,138795,25.2,411,330,165,46,2985.3
동대문구,1448,43029,4283,76,25114,142300,24.1,264,264,315,80,978.1
중랑구,1447,38558,3869,67,21603,134695,23.1,265,312,247,65,4807.6
성북구,1275,34420,3580,54,18190,156364,24.5,517,412,149,86,4586.8
강북구,1087,26711,3663,44,13202,92315,21.7,198,184,242,64,2369.6
도봉구,741,25607,2440,39,15852,112865,21.5,284,244,163,52,1250.2
노원구,1462,37442,3752,86,14872,183172,23.6,241,183,417,136,14406.7
은평구,953,36273,4016,72,16292,164010,21.7,314,250,211,106,6597.5
서대문구,928,28769,3918,44,18322,120717,24,235,144,272,82,4843.7
마포구,1272,58694,8285,88,16011,182255,24.9,135,87,72,100,3252.4
양천구,1344,37183,3232,79,26301,170748,25.2,437,358,480,105,2627.1
강서구,1575,58788,6314,120,14140,297275,23.6,614,601,441,163,3427.7
구로구,1325,53547,4266,119,21496,188343,23.3,272,293,484,68,3319.7
금천구,810,47354,3213,90,19035,131017,23.6,231,237,98,47,2610.4
영등포구,2208,74060,6865,129,16595,184321,23.7,540,433,431,75,664.5
동작구,1307,28505,3293,86,24555,136072,26.8,222,128,91,70,4092.5
관악구,1444,38639,5071,91,17241,153117,25.5,219,156,170,101,12424.9
서초구,2250,75858,6174,165,9132,262735,26.8,910,600,159,155,14265.7
강남구,3752,115054,12454,343,13773,398603,25,650,437,1113,149,6479.1
송파구,2595,76412,7384,148,19896,321938,24.1,977,2838,220,160,2097.1
강동구,1268,40978,4016,63,18869,203140,23,199,155,307,116,2820.2
종로구,778,48361,7353,45,6431,96350,22.6,66,83,41,69,6282.5
중구,854,70308,6626,43,13231,108561,20.7,76,46,251,61,3090.9
용산구,1014,29680,4894,72,10852,110649,26.1,119,106,16,69,759.1
성동구,1057,41665,3876,87,17359,134107,23.8,277,306,267,65,1231
광진구,922,33706,4446,72,20666,137040,23.8,383,296,160,50,2993.9
동대문구,1390,42813,4403,42,24762,148063,22.9,269,263,309,76,974.9
중랑구,1373,39310,4006,65,21188,133919,21.9,254,280,240,72,5050.3
성북구,1285,34712,3519,55,17909,155093,23.1,509,385,145,79,4574.6
강북구,1017,26385,3078,54,12820,93845,20.8,203,181,236,64,2370.3
도봉구,591,25391,2445,37,15465,111916,20.8,298,252,158,52,1250.2
노원구,1413,37909,3751,76,14530,183901,22.7,246,178,403,138,14407.8
은평구,867,36509,4050,53,16061,166662,20.9,283,217,205,103,6600
서대문구,930,28522,3910,44,17908,125844,23.2,257,144,269,83,4860.4
마포구,1102,56782,8441,100,15878,182861,23.7,166,99,74,101,3257.9
양천구,1305,37929,3274,76,25882,168382,23.2,460,345,468,105,2627.1
강서구,1501,58806,6329,119,13986,288042,22.7,596,520,429,161,3433.9
구로구,1350,52791,4339,102,20933,190319,22.3,271,281,482,68,3319.7
금천구,827,47964,3184,66,18808,133132,22.2,213,208,96,47,2610.4
영등포구,2178,74562,7123,115,16331,183911,22.9,576,453,419,75,664.5
동작구,1148,27915,3280,54,24113,139766,25.3,222,131,90,70,4091.1
관악구,1419,37915,5073,73,16891,153306,24.6,217,150,166,101,12424.4
서초구,2118,71958,5972,123,8858,264800,24.9,924,588,155,154,14267.7
강남구,3820,110007,12635,281,13616,402283,23.7,658,394,928,151,6501.7
송파구,2607,74531,7511,139,19599,353631,22.9,953,1842,217,161,2097.1
강동구,1047,41660,4373,66,18970,188133,22.4,212,152,298,120,2865.4
종로구,1299,40664,6418,77,,78985,,,,,,
중구,1288,63640,6204,51,,102938,,,,,,
용산구,1428,20994,4349,118,,102472,,,,,,
성동구,1099,26581,3105,80,,122659,,,,,,
광진구,1045,24895,4224,104,,118742,,,,,,
동대문구,2051,32762,4594,106,,128517,,,,,,
중랑구,1535,27915,3806,72,,120644,,,,,,
성북구,1618,24560,4064,107,,150343,,,,,,
강북구,1227,18742,3946,88,,89323,,,,,,
도봉구,949,18686,2445,48,,111205,,,,,,
노원구,1535,26271,3577,111,,175675,,,,,,
은평구,1121,24615,4383,82,,157635,,,,,,
서대문구,1135,19540,4165,75,,115378,,,,,,
마포구,1768,36191,7774,178,,166655,,,,,,
양천구,1493,26108,3305,94,,161764,,,,,,
강서구,1691,34662,4830,128,,245727,,,,,,
구로구,1511,38033,4449,119,,156050,,,,,,
금천구,799,30987,2894,73,,116984,,,,,,
영등포구,2403,43678,6972,145,,168428,,,,,,
동작구,1471,19747,3380,80,,119103,,,,,,
관악구,1408,26377,4774,86,,146646,,,,,,
서초구,2313,46404,6777,150,,279729,,,,,,
강남구,3828,72281,12032,406,,385848,,,,,,
송파구,2598,45555,6697,199,,292077,,,,,,
강동구,1426,30268,3612,97,,169764,,,,,,
